[35m[1mScanning dependencies of target CEGUIBase-0
[0m[  0%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/Affector.cpp.obj
[0m[  1%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/Animation.cpp.obj
[0m[  1%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/AnimationInstance.cpp.obj
[0m[  2%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/AnimationManager.cpp.obj
[0m[  2%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/Animation_xmlHandler.cpp.obj
[0m[  3%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/Base.cpp.obj
[0m[  3%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/BasicImage.cpp.obj
[0m[  4%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/BasicRenderedStringParser.cpp.obj
[0m[  4%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/BidiVisualMapping.cpp.obj
[0m[  5%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/BoundSlot.cpp.obj
[0m[  5%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/CentredRenderedString.cpp.obj
[0m[  6%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/ChainedXMLHandler.cpp.obj
[0m[  6%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/Clipboard.cpp.obj
[0m[  7%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/Colour.cpp.obj
[0m[  8%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/ColourRect.cpp.obj
[0m[  8%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/CompositeResourceProvider.cpp.obj
[0m[  9%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/Config_xmlHandler.cpp.obj
[0m[  9%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/CoordConverter.cpp.obj
[0m[ 10%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/DataContainer.cpp.obj
[0m[ 10%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/DefaultLogger.cpp.obj
[0m[ 11%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/DefaultRenderedStringParser.cpp.obj
[0m[ 11%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/DefaultResourceProvider.cpp.obj
[0m[ 12%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/DynamicModule.cpp.obj
[0m[ 12%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/Element.cpp.obj
[0m[ 13%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/Event.cpp.obj
[0m[ 13%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/EventArgs.cpp.obj
[0m[ 14%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/EventSet.cpp.obj
[0m[ 14%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/Exceptions.cpp.obj
[0m[ 15%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/FactoryModule.cpp.obj
[0m[ 16%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/FactoryRegisterer.cpp.obj
[0m[ 16%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/Font.cpp.obj
[0m[ 17%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/FontManager.cpp.obj
[0m[ 17%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/Font_xmlHandler.cpp.obj
[0m[ 18%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/FormattedRenderedString.cpp.obj
[0m[ 18%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/GeometryBuffer.cpp.obj
[0m[ 19%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/GlobalEventSet.cpp.obj
[0m[ 19%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/GUIContext.cpp.obj
[0m[ 20%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/GUILayout_xmlHandler.cpp.obj
[0m[ 20%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/Image.cpp.obj
[0m[ 21%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/ImageCodec.cpp.obj
[0m[ 21%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/ImageManager.cpp.obj
[0m[ 22%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/JustifiedRenderedString.cpp.obj
[0m[ 22%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/JustifiedRenderedStringWordWrapper.cpp.obj
[0m[ 23%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/KeyFrame.cpp.obj
[0m[ 24%] [32mBuilding CXX object cegui/src/CMakeFiles/CEGUIBase-0.dir/LeftAlignedRenderedString.cpp.obj
